Date : 2019-11-29 16:42:51
Directory : /Users/Jonathan/Dev/classes/cen5035/Toto/
Total : 56 files,  3288 codes, 622 comments, 426 blanks, all 4336 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         37 |      2,834 |        556 |        364 |      3,754 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          5 |        100 |         19 |          8 |        127 |
| Groovy     |          3 |         79 |          3 |         18 |        100 |
| YAML       |          1 |         42 |         43 |         17 |        102 |
| Markdown   |          2 |         15 |          0 |          9 |         24 |
| Swift      |          1 |         13 |          0 |          2 |         15 |
| Java       |          1 |         11 |          0 |          3 |         14 |
| Properties |          2 |          8 |          1 |          3 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         56 |      3,288 |        622 |        426 |      4,336 |
| android                                                                                                           |         10 |        177 |         21 |         30 |        228 |
| android/app                                                                                                       |          6 |        131 |         20 |         18 |        169 |
| android/app/src                                                                                                   |          4 |         50 |         17 |          9 |         76 |
| android/app/src/main                                                                                              |          4 |         50 |         17 |          9 |         76 |
| android/app/src/main/java                                                                                         |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com                                                                                     |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com/example                                                                             |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com/example/flutterlogindemo                                                            |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/res                                                                                          |          2 |         15 |          4 |          3 |         22 |
| android/app/src/main/res/drawable                                                                                 |          1 |          9 |          2 |          2 |         13 |
| android/app/src/main/res/values                                                                                   |          1 |          6 |          2 |          1 |          9 |
| android/gradle                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                            |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                               |          7 |        223 |          2 |          8 |        233 |
| ios/Runner                                                                                                        |          7 |        223 |          2 |          8 |        233 |
| ios/Runner/Assets.xcassets                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                               |         36 |      2,665 |        526 |        348 |      3,539 |
| lib/Authentication Pages                                                                                          |          9 |        781 |         58 |        101 |        940 |
| lib/Authentication Pages/Models                                                                                   |          3 |         35 |         11 |          7 |         53 |
| lib/Authentication Pages/Services                                                                                 |          1 |        101 |         19 |         26 |        146 |
| lib/Authentication Pages/Views                                                                                    |          3 |        605 |         26 |         64 |        695 |
| lib/Authentication Pages/Widgets                                                                                  |          2 |         40 |          2 |          4 |         46 |
| lib/Tabs                                                                                                          |         26 |      1,847 |        435 |        235 |      2,517 |
| lib/Tabs/AccountScreen                                                                                            |          6 |        307 |         20 |         23 |        350 |
| lib/Tabs/AccountScreen/Models                                                                                     |          2 |         77 |          9 |         11 |         97 |
